Timestamp,Brain Wave Type,Spike Value,Max Value,Ending Value,Average Value,Summary
2018-04-03 10:02:15.702 to 2018-04-03 10:02:17.225,Delta_AF8,0.0035843385796276,0.1220607880397443,0.0018203158481352,0.07856175833841485,"From 2018-04-03 10:02:15.702 to 2018-04-03 10:02:17.225, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:18.033 to 2018-04-03 10:02:25.106,Delta_AF8,-0.179785407755999,1.200341612249168,-0.0990872324765665,0.6939893147251002,"From 2018-04-03 10:02:18.033 to 2018-04-03 10:02:25.106, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:25.766 to 2018-04-03 10:02:49.473,Delta_AF8,-0.0761997142151663,2.358451082280148,-0.0393110305711259,1.2240435876805962,"From 2018-04-03 10:02:25.766 to 2018-04-03 10:02:49.473, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:50.415 to 2018-04-03 10:02:57.335,Delta_AF8,-0.0232367845511759,1.227756557390718,-0.0805337572403711,0.6110672625719208,"From 2018-04-03 10:02:50.415 to 2018-04-03 10:02:57.335, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:58.367 to 2018-04-03 10:02:59.227,Delta_AF8,-0.0697664609214162,0.0092674645340602,-0.0387610494516176,-0.008681946349618176,"From 2018-04-03 10:02:58.367 to 2018-04-03 10:02:59.227, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:04.192 to 2018-04-03 10:03:06.601,Delta_AF8,-0.4906485158138378,0.9577322515872494,-0.3141462424862567,0.6693597162711961,"From 2018-04-03 10:03:04.192 to 2018-04-03 10:03:06.601, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:07.735 to 2018-04-03 10:03:11.680,Delta_AF8,-0.025089187777945,0.8806852471645141,-0.0526081831730873,0.4317136688840983,"From 2018-04-03 10:03:07.735 to 2018-04-03 10:03:11.680, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:13.929 to 2018-04-03 10:03:15.280,Delta_AF8,-0.1434820033622567,0.0862643422646395,-0.1748612903450775,0.04280784027480437,"From 2018-04-03 10:03:13.929 to 2018-04-03 10:03:15.280, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:20.977 to 2018-04-03 10:03:22.796,Delta_AF8,-0.0478644047903365,0.3313139502152732,-0.0920467060671233,0.23260588456517975,"From 2018-04-03 10:03:20.977 to 2018-04-03 10:03:22.796, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:26.394 to 2018-04-03 10:03:28.400,Delta_AF8,-0.1198481678152146,0.3225729121101615,-0.0997129304316332,0.2245201787799302,"From 2018-04-03 10:03:26.394 to 2018-04-03 10:03:28.400, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:40.958 to 2018-04-03 10:03:45.171,Delta_AF8,-0.4900147930890066,1.263289449193868,-0.3162815130308739,0.5522254460865279,"From 2018-04-03 10:03:40.958 to 2018-04-03 10:03:45.171, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:46.390 to 2018-04-03 10:03:52.197,Delta_AF8,-0.2690540834352697,0.2060313346984917,-0.15815067278659,0.07461899704251217,"From 2018-04-03 10:03:46.390 to 2018-04-03 10:03:52.197, Delta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:10.228 to 2018-04-03 10:02:16.817,Theta_TP9,-0.1247091099416655,1.252828260486215,-0.0719602855546907,0.564661742339676,"From 2018-04-03 10:02:10.228 to 2018-04-03 10:02:16.817, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:17.683 to 2018-04-03 10:02:25.311,Theta_TP9,-0.0352490958865041,1.070959830551368,-0.1317367232619406,0.8191393145029287,"From 2018-04-03 10:02:17.683 to 2018-04-03 10:02:25.311, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:25.768 to 2018-04-03 10:03:01.335,Theta_TP9,-0.1398551869956431,0.8451606157055352,-0.0768622374031439,0.36294673084008083,"From 2018-04-03 10:02:25.768 to 2018-04-03 10:03:01.335, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:01.475 to 2018-04-03 10:03:03.496,Theta_TP9,-0.0591202532340794,0.2409924025985156,-0.0993489880508681,0.15985437313894313,"From 2018-04-03 10:03:01.475 to 2018-04-03 10:03:03.496, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:03.916 to 2018-04-03 10:03:13.048,Theta_TP9,-0.0269996967832666,0.6721000719790218,-0.032900576737056,0.29836115173418404,"From 2018-04-03 10:03:03.916 to 2018-04-03 10:03:13.048, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:13.368 to 2018-04-03 10:03:28.401,Theta_TP9,-0.0337046261327042,1.010257281896568,-0.0558483223073609,0.31797008488173417,"From 2018-04-03 10:03:13.368 to 2018-04-03 10:03:28.401, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:29.220 to 2018-04-03 10:03:44.178,Theta_TP9,-0.0621945624744733,0.7015297058271415,-0.0432868871071502,0.35045571301777956,"From 2018-04-03 10:03:29.220 to 2018-04-03 10:03:44.178, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:44.720 to 2018-04-03 10:03:55.776,Theta_TP9,-0.0558496487969683,0.687525623032546,-0.0478508967868077,0.27813539434720785,"From 2018-04-03 10:03:44.720 to 2018-04-03 10:03:55.776, Theta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:10.622 to 2018-04-03 10:02:12.409,Theta_AF8,-0.1105791012657055,0.1796697099021272,-0.102018002953412,0.10948942180853694,"From 2018-04-03 10:02:10.622 to 2018-04-03 10:02:12.409, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:19.417 to 2018-04-03 10:02:21.920,Theta_AF8,-0.0278777956648601,0.5749381528833821,-0.1018976876956905,0.36553375373634045,"From 2018-04-03 10:02:19.417 to 2018-04-03 10:02:21.920, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:46.816 to 2018-04-03 10:02:48.553,Theta_AF8,-0.1626271788493129,0.2252278261840473,-0.0980594003604102,0.13389341502063215,"From 2018-04-03 10:02:46.816 to 2018-04-03 10:02:48.553, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:52.856 to 2018-04-03 10:02:57.126,Theta_AF8,-0.0707964954579669,0.6861729045984626,-0.0718640373925967,0.3256442186570079,"From 2018-04-03 10:02:52.856 to 2018-04-03 10:02:57.126, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:08.864 to 2018-04-03 10:03:09.878,Theta_AF8,-0.0222422866081282,0.0202330733803387,-0.0199672643497258,0.007363360867717699,"From 2018-04-03 10:03:08.864 to 2018-04-03 10:03:09.878, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:41.062 to 2018-04-03 10:03:43.755,Theta_AF8,-0.4652321361637238,0.5063553272184723,-0.2395910793037706,0.19107170156261857,"From 2018-04-03 10:03:41.062 to 2018-04-03 10:03:43.755, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:46.970 to 2018-04-03 10:03:47.890,Theta_AF8,-0.006231587627823,0.0187628796915481,-0.0389597581839951,0.011377996066791607,"From 2018-04-03 10:03:46.970 to 2018-04-03 10:03:47.890, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:49.180 to 2018-04-03 10:03:50.301,Theta_AF8,-0.0354923613586413,0.00548640759989,-0.0391849071862485,-0.0076387574109975445,"From 2018-04-03 10:03:49.180 to 2018-04-03 10:03:50.301, Theta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:56.741 to 2018-04-03 10:02:58.684,Theta_TP10,0.5438299056116763,1.246015051604399,0.7688600159337422,1.1523948347651722,"From 2018-04-03 10:02:56.741 to 2018-04-03 10:02:58.684, Theta_TP10 spiked significantly, indicating heightened activity."
2018-04-03 10:03:13.723 to 2018-04-03 10:03:16.752,Theta_TP10,0.3621503987963895,1.079079818048375,0.5358609580821854,0.814472085909535,"From 2018-04-03 10:03:13.723 to 2018-04-03 10:03:16.752, Theta_TP10 spiked significantly, indicating heightened activity."
2018-04-03 10:03:37.095 to 2018-04-03 10:03:38.072,Theta_TP10,0.0417917809557427,0.1236317595148555,0.0573191911479216,0.1025728110428655,"From 2018-04-03 10:03:37.095 to 2018-04-03 10:03:38.072, Theta_TP10 spiked significantly, indicating heightened activity."
2018-04-03 10:03:38.693 to 2018-04-03 10:04:03.440,Theta_TP10,0.0010628477718762,0.6740141760139119,-0.0296053376057588,0.3578425263180159,"From 2018-04-03 10:03:38.693 to 2018-04-03 10:04:03.440, Theta_TP10 spiked significantly, indicating heightened activity."
2018-04-03 10:02:10.500 to 2018-04-03 10:02:11.436,Alpha_AF8,-0.0185438976498089,-0.0069511136859031,-0.0265425339567437,-0.007358503100466192,"From 2018-04-03 10:02:10.500 to 2018-04-03 10:02:11.436, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:12.640 to 2018-04-03 10:02:14.579,Alpha_AF8,0.005106188387235,0.1872148083557956,-0.0330032558842477,0.1503897599124886,"From 2018-04-03 10:02:12.640 to 2018-04-03 10:02:14.579, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:15.571 to 2018-04-03 10:02:16.931,Alpha_AF8,-0.0536353694213167,-0.0074822914962587,-0.0368261044917008,-0.007634189298044446,"From 2018-04-03 10:02:15.571 to 2018-04-03 10:02:16.931, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:17.911 to 2018-04-03 10:02:19.980,Alpha_AF8,-0.0436843420059216,0.3046614169301796,-0.045458854183401,0.2541112496577742,"From 2018-04-03 10:02:17.911 to 2018-04-03 10:02:19.980, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:20.167 to 2018-04-03 10:02:23.989,Alpha_AF8,0.0011523828304688,0.2534735529557325,-0.118382704755725,0.22937021453199075,"From 2018-04-03 10:02:20.167 to 2018-04-03 10:02:23.989, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:26.386 to 2018-04-03 10:02:28.199,Alpha_AF8,-0.0112008056142904,0.0409134796761025,-0.013085098353031,0.018781406876717106,"From 2018-04-03 10:02:26.386 to 2018-04-03 10:02:28.199, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:28.251 to 2018-04-03 10:02:45.607,Alpha_AF8,-0.013085098353031,1.140298381289194,-0.2826288078361355,0.7806784275561954,"From 2018-04-03 10:02:28.251 to 2018-04-03 10:02:45.607, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:46.712 to 2018-04-03 10:02:59.093,Alpha_AF8,0.0689040423383798,0.6288050910901345,0.1001262438185149,0.3634109639901569,"From 2018-04-03 10:02:46.712 to 2018-04-03 10:02:59.093, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:01.060 to 2018-04-03 10:03:03.393,Alpha_AF8,-0.0239580467600712,0.2992653709836692,-0.0747102445824874,0.2205151894105492,"From 2018-04-03 10:03:01.060 to 2018-04-03 10:03:03.393, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:06.092 to 2018-04-03 10:03:13.874,Alpha_AF8,-0.0152183344598555,0.5757227989767966,-0.0107887113858472,0.3189957326606267,"From 2018-04-03 10:03:06.092 to 2018-04-03 10:03:13.874, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:14.033 to 2018-04-03 10:03:14.331,Alpha_AF8,-0.0147552341763484,-0.0014180319056678,-0.0260807700117381,-0.004424069474997676,"From 2018-04-03 10:03:14.033 to 2018-04-03 10:03:14.331, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:14.938 to 2018-04-03 10:03:32.190,Alpha_AF8,-0.0406418747529928,0.4954451954261263,-0.0575405781534405,0.266643492035445,"From 2018-04-03 10:03:14.938 to 2018-04-03 10:03:32.190, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:32.858 to 2018-04-03 10:03:38.946,Alpha_AF8,-0.088596146090145,0.2934234638870614,-0.0596759890815595,0.16412943054598073,"From 2018-04-03 10:03:32.858 to 2018-04-03 10:03:38.946, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:41.180 to 2018-04-03 10:03:43.623,Alpha_AF8,0.2454818305171052,0.7208719919742862,0.2579422108018978,0.6430575700522339,"From 2018-04-03 10:03:41.180 to 2018-04-03 10:03:43.623, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:48.421 to 2018-04-03 10:03:52.723,Alpha_AF8,0.0830872894153509,0.3841067431069409,0.0964537787341574,0.2544454971338827,"From 2018-04-03 10:03:48.421 to 2018-04-03 10:03:52.723, Alpha_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:21.789 to 2018-04-03 10:03:23.617,Alpha_TP10,0.666266880951868,1.088332724934696,0.9860944157043474,1.0640379338429584,"From 2018-04-03 10:03:21.789 to 2018-04-03 10:03:23.617, Alpha_TP10 spiked significantly, indicating heightened activity."
2018-04-03 10:02:13.105 to 2018-04-03 10:02:14.979,Beta_TP9,0.3557196934229104,0.81547328112583,0.5102283363207326,0.7270389110759021,"From 2018-04-03 10:02:13.105 to 2018-04-03 10:02:14.979, Beta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:16.250 to 2018-04-03 10:02:24.457,Beta_TP9,0.0027754566110242,0.8795728504258211,-0.0050226790377434,0.4303372345423915,"From 2018-04-03 10:02:16.250 to 2018-04-03 10:02:24.457, Beta_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:12.598 to 2018-04-03 10:02:15.074,Beta_AF8,-0.2171471170250698,0.7337271138207309,-0.2050107947800777,0.475413332015846,"From 2018-04-03 10:02:12.598 to 2018-04-03 10:02:15.074, Beta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:18.936 to 2018-04-03 10:02:19.793,Beta_AF8,-0.0110083329150185,0.1155021526157893,-0.0804147371639344,0.07118015885977592,"From 2018-04-03 10:02:18.936 to 2018-04-03 10:02:19.793, Beta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:52.698 to 2018-04-03 10:02:54.631,Beta_AF8,0.0248302353562439,0.6099571358360575,-0.1372816637671661,0.5078432747137217,"From 2018-04-03 10:02:52.698 to 2018-04-03 10:02:54.631, Beta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:06.725 to 2018-04-03 10:03:07.735,Beta_AF8,-0.0373378022838643,0.0500067049995006,-0.0477386148060747,0.028811248686966818,"From 2018-04-03 10:03:06.725 to 2018-04-03 10:03:07.735, Beta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:42.199 to 2018-04-03 10:03:43.575,Beta_AF8,0.4393714958984895,1.010505005445708,0.6517893323620911,0.8798537194618069,"From 2018-04-03 10:03:42.199 to 2018-04-03 10:03:43.575, Beta_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:13.263 to 2018-04-03 10:02:14.740,Gamma_TP9,-0.2026401622440803,0.2298736466051572,-0.121471343982951,0.09139779859151045,"From 2018-04-03 10:02:13.263 to 2018-04-03 10:02:14.740, Gamma_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:52.407 to 2018-04-03 10:02:54.389,Gamma_TP9,-0.0047116818426105,0.4536479206670746,-0.159546786998126,0.30207752317961006,"From 2018-04-03 10:02:52.407 to 2018-04-03 10:02:54.389, Gamma_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:03:42.415 to 2018-04-03 10:03:43.238,Gamma_TP9,-0.1995068303530636,0.1159690760760085,-0.1171734097447214,0.02882037728673674,"From 2018-04-03 10:03:42.415 to 2018-04-03 10:03:43.238, Gamma_TP9 spiked significantly, indicating heightened activity."
2018-04-03 10:02:12.829 to 2018-04-03 10:02:14.938,Gamma_AF8,-0.0382376577324009,0.5653120423185001,-0.0356836188350123,0.4021438466548321,"From 2018-04-03 10:02:12.829 to 2018-04-03 10:02:14.938, Gamma_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:02:52.703 to 2018-04-03 10:02:54.500,Gamma_AF8,-0.1942163687295771,0.4420793452418207,-0.1696219599374947,0.36347687985303073,"From 2018-04-03 10:02:52.703 to 2018-04-03 10:02:54.500, Gamma_AF8 spiked significantly, indicating heightened activity."
2018-04-03 10:03:42.038 to 2018-04-03 10:03:43.947,Gamma_AF8,-0.594015045451547,0.6270377412181886,-0.3168250364882859,0.38445021946461494,"From 2018-04-03 10:03:42.038 to 2018-04-03 10:03:43.947, Gamma_AF8 spiked significantly, indicating heightened activity."
